LandProvince;SeaZone;x;y;
2389;2307;2782;1946; #Intermarenica islands
2548;2527;2897;1905; #Intermarenica islands
2520;2527;2932;1907; #Intermarenica islands
2175;2179;2759;2042; #Intermarenica islands
2224;2173;2892;2026; #Intermarenica islands
2366;2324;2967;1977; #Intermarenica islands
2325;2283;2325;1981; #Intermarenica islands
2345;2179;2733;1986; #Intermarenica islands
2670;2648;2729;1867; #Intermarenica islands
2774;2676;1936;1822; #Wegallia
2487;1737;1816;1936; #Wegallia
2384;1600;1725;1974; #Wegallia
3185;3150;1883;1702; #Wegallia
3302;3330;1829;1677; #Wegallia
3938;3955;1741;1487; #Great Marsh
4255;4140;1664;1401; #Soventeir
4864;4775;1628;1200; #Soventeir
5017;4928;1581;1118; #Soventeir
4949;4892;1460;1161; #Soventeir
4586;4580;1307;1279; #Green peeks
4371;4326;1205;1355; #Green peeks
4303;4326;1126;1377; #Green peeks
4302;4326;1097;1380; #Green peeks
4195;4194;1002;1411; #Green peeks
3987;3902;887;1474; #Vetalia
3808;3134;843;1534; #Vetalia
3512;3069;976;1610; #Vetalia
3446;3069;1033;1632; #Vetalia
3351;2866;1064;1661; #Vetalia
3323;2773;1193;1664; #Vetalia
3259;2773;1288;1686; #Vetalia
3148;2773;1298;1709; #Vetalia marsh
2984;2773;1258;1778; #Rohenoa
2788;2773;1197;1802; #Rohenoa
2712;1922;1184;1844; #Rohenoa
2480;1922;1167;1928; #Rohenoa
2241;1792;1162;2021; #Rohenoa
2024;1725;1262;2091; #Rohenoa
2198;1725;1318;2037; #Rohenoa
2300;2288;1347;2003; #Rohenoa
2499;2288;1341;1933; #Rohenoa
2750;2580;1378;1840; #Rohenoa
2868;2580;1395;1798; #Rohenoa
2936;2580;1451;1788; #Rohenoa
3110;2681;1555;1735; #Morrigon North
3221;2681;1613;1701; #Morrigon North
3232;2681;1693;1688; #Morrigon North
2890;2681;1659;1791; #Morrigon North
2581;2007;1625;1892; #Morrigon North
2199;1600;1629;2040; #Morrigon North
1951;1725;1317;2130; #Bloody island
1682;1543;1228;2252; #Bloody island
1678;1401;1317;2256; #Bloody island
2685;2681;1525;1864; #Bloody island
2260;1729;1422;2009; #Bloody island
2060;1729;1424;2092; #Bloody island
1851;1530;1423;2177; #Bloody island
1997;1530;1536;2103; #Bloody island
2248;2007;1514;2022; #Bloody island
1219;1159;985;2567;  #Arteon
1157;1159;1151;2615; #Arteon
960;983;1279;2711;   #Arteon
1035;964;1532;2673;  #Arteon
919;964;1595;2726;   #Arteon
745;703;1631;2813;   #Arteon
568;399;1683;2941;   #Arteon
401;362;1606;3123;   #Arteon
420;333;1419;3093;   #Arteon
459;333;1281;3050;   #Arteon
576;491;1126;2958;   #Arteon
756;696;1108;2809;   #Arteon
923;696;1017;2747;   #Arteon
1096;692;944;2664;   #Arteon
1097;1126;1716;2654; #Eptelon island
1033;1028;1860;2684; #Eptelon island
869;920;1981;2752;   #Eptelon island
611;501;1947;2912;   #Eptelon island
428;341;1920;3085;   #Eptelon island
653;399;1753;2903;   #Eptelon island
845;703;1688;2756;   #Eptelon island
